Position,Player,Overall,Team
CB,Aeneas Williams,95,Cardinals
CB,Patrick Peterson,93,Cardinals
CB,Roger Wehrli,90,Cardinals
S,Tyrann Mathieu,91,Cardinals
FS,Larry Wilson,96,Cardinals
SS,Adrian Wilson,93,Cardinals
S,Pat Tillman,90,Cardinals
K,Jim Bakken,84,Cardinals
P,Rich Camarillo,82,Cardinals
QB,Phillip Rivers,94,Chargers
QB,Dan Fouts,91,Chargers
RB,LaDainian Tomlinson,97,Chargers
RB,Darren Sproles,89,Chargers
WR,Lance Alworth,94,Chargers
WR,Charlie Joiner,91,Chargers
WR,Keenan Allen,90,Chargers
WR,Wes Chandler,88,Chargers
WR,John Jefferson,87,Chargers
TE,Antonio Gates,98,Chargers
TE,Kellen Winslow Sr.,97,Chargers
OL,Ron Mix,95,Chargers
OL,Walt Sweeney,90,Chargers
OL,Doug Wilkerson,87,Chargers
OL,Nick Hardwick,85,Chargers
OL,Russell Okung,82,Chargers
RE,Leslie O'Neal,93,Chargers
LE,Fred Dean,92,Chargers
LE,Joey Bosa,88,Chargers
DL,Melvin Ingram III,88,Chargers
DT,Gary Johnson,86,Chargers
MLB,Junior Seau,97,Chargers
LOLB,Shawne Merriman,91,Chargers
ROLB,Woodrow Lowe,83,Chargers
CB,Casey Hayward Jr.,89,Chargers
CB,Antonio Cromartie,88,Chargers
CB,Desmond King II,87,Chargers
FS,Eric Weddle,91,Chargers
SS,Rodney Harrison,95,Chargers
SS,Derwin James,88,Chargers
K,Johhn Carney,86,Chargers
P,Darren Bennett,85,Chargers
QB,Patrick Mahomes,97,Chiefs
QB,Len Dawson,90,Chiefs
RB,Priest Holmes,92,Chiefs
RB,Jamaal Charles,90,Chiefs
RB,Larry Johnson,89,Chiefs
FB,Tony Richardson,97,Chiefs
WR,Tyreek Hill,94,Chiefs
WR,Otis Taylor,87,Chiefs
WR,Eddie Kennison,86,Chiefs
TE,Tony Gonzalez,99,Chiefs
TE,Travis Kelce,96,Chiefs
OL,Will Shields,98,Chiefs
OL,Mitchell Schwartz,93,Chiefs
OL,Jim Tyrer,91,Chiefs
OL,Ed Budde,89,Chiefs
OL,EJ Holub,89,Chiefs
DT,Buck Buchanan,94,Chiefs
RE,Jared Allen,93,Chiefs
DT,Chris Jones,90,Chiefs
LE,Neil Smith,89,Chiefs
LB,Justin Houston,89,Chiefs
LB,Willie Lanier,98,Chiefs
LB,Derrick Thomas,98,Chiefs
LB,Bobby Bell,98,Chiefs
LB,Derrick Johnson,88,Chiefs
CB,Emmitt Thomas,93,Chiefs
CB,Kendall Fuller,87,Chiefs
CB,Albert Lewis,86,Chiefs
CB,Kevin Ross,85,Chiefs
FS,Johnny Robinson,94,Chiefs
FS,Deron Cherry,90,Chiefs
SS,Eric Berry,93,Chiefs
K,Jan Stenerud,88,Chiefs
P,Dustin Colquitt,81,Chiefs
QB,Peyton Manning,99,Colts
QB,Johnny Unitas,98,Colts
QB,Andrew Luck,92,Colts
RB,Edgerrin James,93,Colts
RB,Lenny Moore,93,Colts
WR,Marvin Harrison,96,Colts
WR,Reggie Wayne,92,Colts
WR,Raymond Berry,91,Colts
WR,T.Y. Hilton,91,Colts
TE,John Mackey,97,Colts
TE,Dallas Clark,95,Colts
LT,Jim Parker,98,Colts
C,Jeff Saturday,97,Colts
LG,Quenton Nelson,94,Colts
LT,Tarik Glenn,86,Colts
RT,Chris Hinton,89,Colts
DL,Gino Marchetti,96,Colts
DL,Dwight Freeney,93,Colts
DL,Robert Mathis,92,Colts
DL,Art Donovan,89,Colts
LB,Darius Leonard,85,Colts
LB,Duane Bickett,85,Colts
LB,Jeff Herrod,82,Colts
CB,Bobby Boyd,88,Colts
CB,Vontae Davis,85,Colts
CB,Eugene Daniel,83,Colts
SS,Bob Sanders,95,Colts
FS,Rick Volk,87,Colts
K,Adam Vinatieri,97,Colts
P,Pat McAfee,87,Colts
QB,Troy Aikman,96,Cowboys
QB,Roger Staubach,95,Cowboys
RB,Emmitt Smith,97,Cowboys
RB,Tony Dorsett,96,Cowboys
RB,Ezekiel Elliott,94,Cowboys
RB,Herschel Walker,91,Cowboys
WR,Michael Irvin,94,Cowboys
WR,Dez Bryant,92,Cowboys
WR,Bob Hayes,91,Cowboys
WR,Drew Pearson,89,Cowboys
WR,Amari Cooper,88,Cowboys
TE,Jason Witten,95,Cowboys
OL,Larry Allen,98,Cowboys
OL,Zack Martin,96,Cowboys
OL,Tyron Smith,94,Cowboys
OL,Travis Frederick,94,Cowboys
OL,Rayfield Wright,91,Cowboys
DL,Bob Lilly,99,Cowboys
DL,Randy White,97,Cowboys
DL,Too Tall Jones,93,Cowboys
DL,DeMarcus Lawrence,89,Cowboys
DL,Harvey Martin,89,Cowboys
LB,DeMarcus Ware,96,Cowboys
LB,Lee Roy Jordan,90,Cowboys
LB,Sean Lee,87,Cowboys
LB,Jaylon Smith,85,Cowboys
CB,Mel Renfro,94,Cowboys
CB,Everson Walls,91,Cowboys
CB,Byron Jones,87,Cowboys
FS,Cliff Harris,91,Cowboys
SS,Darren Woodson,94,Cowboys
K,Dan Bailey,86,Cowboys
P,Chris Jones,84,Cowboys
QB,Dan Marino,98,Dolphins
QB,Bob Griese,89,Dolphins
RB,Ricky Williams,91,Dolphins
RB,Mercury Morris,84,Dolphins
FB,Larry Csonka,99,Dolphins
WR,Mark Clayton,89,Dolphins
WR,Mark Duper,88,Dolphins
WR,Nat Moore,86,Dolphins
WR,Chris Chambers,85,Dolphins
TE,Jim Mandich,84,Dolphins
RG,Larry Little,97,Dolphins
C,Dwight Stephenson,95,Dolphins
LT,Richmond Webb,90,Dolphins
LT,Jake Long,88,Dolphins
C,Mike Pouncey,84,Dolphins
DL,Jason Taylor,94,Dolphins
DL,Cameron Wake,88,Dolphins
DL,Bob Baumhower,86,Dolphins
DL,Olivier Vernon,82,Dolphins
LB,Zach Thomas,94,Dolphins
LB,Bryan Cox,85,Dolphins
LB,AJ Duhe,83,Dolphins
CB,Patrick Surtain,90,Dolphins
CB,Sam Madison,90,Dolphins
CB,Xavien Howard,83,Dolphins
FS,Jake Scott,90,Dolphins
FS,Reshad Jones,88,Dolphins
K,Olindo Mare,88,Dolphins
P,Reggie Roby,89,Dolphins
QB,Donavan McNabb,91,Eagles
QB,Randall Cunningham,91,Eagles
QB,Carson Wentz,82,Eagles
RB,Brian Westbrook,94,Eagles
RB,Steve Van Buren,91,Eagles
RB,LeSean McCoy,90,Eagles
WR,DeSean Jackson,89,Eagles
WR,Tommy McDonald,89,Eagles
WR,Harold Carmichael,88,Eagles
WR,Jeremy Maclin,85,Eagles
TE,Zach Ertz,93,Eagles
OL,Jason Kelce,94,Eagles
OL,Jason Peters,90,Eagles
OL,Brandon Brooks,90,Eagles
OL,Shawn Andrews,87,Eagles
OL,Lane Johnson,89,Eagles
DL,Reggie White,99,Eagles
DL,Fletcher Cox,96,Eagles
DL,Brandon Graham,89,Eagles
DL,Trent Cole,86,Eagles
LB,Chuck Bednarik,98,Eagles
LB,Jeremiah Trotter,89,Eagles
LB,Seth Joyner,86,Eagles
CB,Troy Vincent,90,Eagles
CB,Eric Allen,90,Eagles
CB,Lito Sheppard,86,Eagles
S,Brian Dawkins,98,Eagles
S,Malcolm Jenkins,92,Eagles
K,David Akers,88,Eagles
P,Donnie Jones,78,Eagles
QB,Michael Vick,92,Falcons
QB,Matt Ryan,89,Falcons
RB,Michael Turner,89,Falcons
RB,Gerald Riggs,87,Falcons
RB,Devonta Freeman,86,Falcons
WR,Julio Jones,98,Falcons
WR,Roddy White,89,Falcons
WR,Andre Rison,89,Falcons
WR,Mohamed Sanu Sr.,82,Falcons
TE,Alge Crumpler,89,Falcons
TE,Austin Hooper,88,Falcons
LT,Mike Kenn,90,Falcons
C,Alex Mack,89,Falcons
RG,Bill Fralic,89,Falcons
C,Jeff Van Note,87,Falcons
LT,Jake Matthews,??,Falcons
RE,John Abraham,92,Falcons
LE,Claude Humphrey,93,Falcons
DT,Grady Jarrett,87,Falcons
DT,Jonathan Babineaux,84,Falcons
MLB,Jessie Tuggle,91,Falcons
MLB,Deion Jones,90,Falcons
LB,Tommy Nobis,89,Falcons
ROLB,Keith Brooking,87,Falcons
CB,Deion Sanders,99,Falcons
CB,Desmond Trufant,88,Falcons
CB,Ray Buchanan,91,Falcons
FS,Scott Case,84,Falcons
S,Ricardo Allen,81,Falcons
SS,Keanu Neal,88,Falcons
K,Matt Bryant,87,Falcons
P,Matt Bosher,78,Falcons
QB,Joe Montana,99,49ers
QB,Steve Young,97,49ers
RB,Roger Craig,91,49ers
RB,Frank Gore,90,49ers
RB,Ricky Watters,90,49ers
FB,Kyle Juszczyk,85,49ers
WR,Jerry Rice,99,49ers
WR,Terrell Owens,97,49ers
WR,Dwight Clark,87,49ers
WR,John Taylor,85,49ers
WR,Billy Wilson,85,49ers
TE,George Kittle,96,49ers
TE,Vernon Davis,93,49ers
LT,Joe Staley,90,49ers
C,Forrest Blue,90,49ers
RT,Bob St Clair,89,49ers
LG,Guy McIntyre,88,49ers
RG,Randy Cross,86,49ers
DL,Charles Haley,93,49ers
DL,Leo Nomellini,92,49ers
DL,Nick Bosa,89,49ers
DL,Bryant Young,87,49ers
MLB,Patrick Willis,97,49ers
LB,NaVorro Bowman,91,49ers
LB,Dave Wilcox,90,49ers
LB,Ken Norton Jr.,86,49ers
CB,Jimmy Johnson,93,49ers
CB,Eric Wright,85,49ers
CB,Eric Davis,85,49ers
S,Ronnie Lott,99,49ers
S,Merton Hanks,88,49ers
K,Ray Werschhing,84,49ers
P,Andy Lee,84,49ers
QB,Eli Manning,88,Giants
QB,Phil Simms,87,Giants
RB,Tiki Barber,92,Giants
RB,Saquon Barkley,91,Giants
RB,Brandon Jacobs,??,Giants
WR,Odell Beckham Jr.,96,Giants
WR,Plaxico Burress,87,Giants
WR,Amani Toomer,87,Giants
WR,Frank Gifford,87,Giants
TE,Jeremy Shockey,93,Giants
C,Mel Hein,96,Giants
LT,Rosey Brown,92,Giants
RG,Kevin Zeitler,89,Giants
LG,William Roberts,86,Giants
LT,Jumbo Ellitott,84,Giants
LE,Michael Strahan,94,Giants
RE,Osi Umenyiora,87,Giants
RE,Justin Tuck,86,Giants
ROLB,Lawrence Taylor,99,Giants
MLB,Harry Carson,94,Giants
MLB,Sam Huff,94,Giants
LOLB,Carl Banks,84,Giants
CB,Mark Haynes,87,Giants
CB,Spider Lockhart,85,Giants
CB,Janoris Jenkins,85,Giants
CB,Dominique Rodgers-Cromartie,??,Giants
SS,Landon Collins,86,Giants
FS,Emlen Tunnell,97,Giants
FS,Antrel Rolle,86,Giants
K,Aldrick Rosas,84,Giants
P,Sean Landeta,84,Giants
QB,Mark Brunell,84,Jaguars
RB,Fred Taylor,91,Jaguars
RB,Maurice Jones-Drew,89,Jaguars
RB,Leonard Fournette,83,Jaguars
WR,Jimmy Smith,93,Jaguars
WR,Keenan McCardell,89,Jaguars
WR,Allen Robinson,86,Jaguars
WR,Marqise Lee,80,Jaguars
TE,Marcedes Lewis,83,Jaguars
OL,Tony Boselli,97,Jaguars
OL,Brandon Linder,86,Jaguars
OL,Brad Meester,83,Jaguars
OL,Maurice Williams,80,Jaguars
DT,John Henderson,90,Jaguars
DT,Marcus Stroud,86,Jaguars
RE,Yannick Ngakoue,84,Jaguars
LE,Josh Allen,80,Jaguars
ROLB,Telvin Smith,88,Jaguars
MLB,Myles Jack,83,Jaguars
MLB,Paul Posluszny,83,Jaguars
CB,Jalen Ramsey,96,Jaguars
CB,Rashean Mathis,89,Jaguars
CB,A.J. Bouye,88,Jaguars
SS,Donovin Darius,82,Jaguars
SS,Tashaun Gipson Sr.,82,Jaguars
K,Josh Lambo,84,Jaguars
P,Bryan Barker,85,Jaguars
QB,Joe Namath,89,Jets
RB,Curtis Martin,94,Jets
RB,Freeman McNeil,85,Jets
WR,Don Maynard,91,Jets
WR,Laveranues Coles,87,Jets
WR,Al Toon,85,Jets
WR,Wayne Chrebet,84,Jets
TE,Rich Caster,84,Jets
OL,Kevin Mawae,99,Jets
OL,Nick Mangold,96,Jets
OL,Winston Hill,90,Jets
OL,Randy Rasmussen,85,Jets
OL,D'Brickashaw Ferguson,84,Jets
OL,Brian Winters,82,Jets
DL,Damon Harrison Sr.,95,Jets
LE,Mark Gastineau,93,Jets
DT,Joe Klecko,94,Jets
RE,Shaun Ellis,85,Jets
DL,Sheldon Richardson,85,Jets
DL,Leonard Williams,84,Jets
LOLB,Larry Grantham,88,Jets
MLB,David Harris,85,Jets
MLB,Avery Williamson,??,Jets
ROLB,Mo Lewis,84,Jets
CB,Darrelle Revis,94,Jets
CB,Aaron Glenn,85,Jets
CB,Bobby Jackson,85,Jets
SS,Victor Green,86,Jets
SS,Jamal Adams,90,Jets
K,Pat Leahy,81,Jets
P,Curley Johnson,83,Jets
QB,Matthew Stafford,87,Lions
RB,Barry Sanders,99,Lions
RB,Billy Sims,91,Lions
WR,Calvin Johnson,96,Lions
WR,Herman Moore,90,Lions
WR,Golden Tate III,87,Lions
WR,Marvin Jones Jr.,86,Lions
TE,Charlie Sanders,93,Lions
TE,Eric Ebron,??,Lions
TE,T.J. Hockenson,??,Lions
LT,Lomas Brown,90,Lions
LT,Lou Creekmur,90,Lions
C,Kevin Glover,86,Lions
C,Ed Flanagan,85,Lions
RT,Rocky Freitas,82,Lions
DT,Ndamukong Suh,95,Lions
RE,Trey Flowers,87,Lions
DT,Alex Karras,87,Lions
LE,Ezekiel Ansah,84,Lions
MLB,Joe Schmidt,95,Lions
MLB,Chris Spielman,92,Lions
ROLB,Wayne Walker,87,Lions
CB,Night Train Lane,98,Lions
CB,Lem Barney,94,Lions
CB,Dick LeBeau,90,Lions
CB,Dré Bly,89,Lions
CB,Darius Slay Jr.,89,Lions
FS,Jack Christiansen,92,Lions
FS,Yale Lary,91,Lions
K,Jason Hanson,90,Lions
P,Sam Martin,75,Lions
QB,Brett Favre,97,Packers
QB,Aaron Rodgers,97,Packers
QB,Bart Starr,92,Packers
RB,Ahman Green,91,Packers
RB,Paul Hornung,87,Packers
RB,Aaron Jones,82,Packers
FB,Jim Taylor,94,Packers
WR,Don Hutson,95,Packers
WR,James Lofton,94,Packers
WR,Sterling Sharpe,92,Packers
WR,Davante Adams,92,Packers
WR,Donald Driver,87,Packers
TE,Paul Coffman,85,Packers
TE,Jermichael Finley,??,Packers
TE,Jace Sternberger,??,Packers
RT,Forrest Gregg,98,Packers
LT,David Bakhtiari,97,Packers
RG,Jerry Kramer,96,Packers
C,Jim Ringo,94,Packers
LG,Fuzzy Thurston,89,Packers
LE,Willie Davis,93,Packers
DT,Henry Jordan,93,Packers
DL,Kenny Clark,90,Packers
RE,Kabeer Gbaja-Biamila,88,Packers
DL,Mike Daniels,87,Packers
MLB,Ray Nitschke,98,Packers
MLB,Blake Martinez,??,Packers
ROLB,Clay Mathews,92,Packers
ROLB,Preston Smith,??,Packers
LOLB,Dave Robinson,90,Packers
LOLB,Za'Darius Smith,88,Packers
CB,Herb Adderley,96,Packers
CB,Jaire Alexander,89,Packers
CB,Al Harris,85,Packers
CB,Tramon Williams,??,Packers
FS,Darren Sharper,94,Packers
FS,Willie Wood,91,Packers
SS,LeRoy Butler,94,Packers
K,Mason Crosby,84,Packers
P,JK Scott,78,Packers
QB,Cam Newton,89,Panthers
RB,Christian McCaffrey,91,Panthers
RB,DeAngelo Williams,89,Panthers
RB,Jonathan Stewart,86,Panthers
WR,Steve Smith,94,Panthers
WR,Muhsin Muhhammad,87,Panthers
WR,D.J. Moore,85,Panthers
WR,Kelvin Benjamin,81,Panthers
TE,Greg Olsen,92,Panthers
LT,Jordan Gross,88,Panthers
C,Matt Paradis,88,Panthers
C,Ryan Kalil,88,Panthers
LG,Andrew Norwell,85,Panthers
RG,Trai Turner,83,Panthers
DL,Julius Peppers,94,Panthers
DL,Kris Jenkins,88,Panthers
DL,Kawann Short,87,Panthers
DL,Mike Rucker,85,Panthers
MLB,Luke Kuechly,98,Panthers
LB,Jon Beason,86,Panthers
LB,Thomas Davis Sr.,85,Panthers
CB,Josh Norman,89,Panthers
CB,Chris Gamble,84,Panthers
CB,Captain Munnerlyn,78,Panthers
S,Kurt Coleman,80,Panthers
S,Mike Minter,85,Panthers
K,Graham Gano,85,Panthers
P,Michael Palardy,80,Panthers
QB,Tom Brady,99,Patriots
RB,Kevin Faulk,87,Patriots
RB,Sam Cunningham,85,Patriots
RB,James White,84,Patriots
WR,Wes Welker,91,Patriots
WR,Irving Fryar,90,Patriots
WR,Stanley Morgan,90,Patriots
WR,Julian Edelman,89,Patriots
TE,Rob Gronkowski,99,Patriots
TE,Ben Coates,85,Patriots
LG,John Hannah,99,Patriots
LG,Logan Mankins,92,Patriots
LT,Matt Light,91,Patriots
C,Jon Morris,89,Patriots
RG,Shaq Mason,88,Patriots
RE,Richard Seymour,90,Patriots
DT,Vince Wilfork,90,Patriots
DL,Houston Antwine,87,Patriots
LE,Willie McGinest,86,Patriots
ROLB,Andre Tippett,95,Patriots
MLB,Nick Buoniconti,??,Patriots
MLB,Tedy Bruschi,88,Patriots
MLB,Dont'a Hightower,86,Patriots
LOLB,Mike Vrabel,85,Patriots
CB,Mike Haynes,96,Patriots
CB,Ty Law,94,Patriots
CB,Stephon Gilmore,94,Patriots
CB,Asante Samuel,92,Patriots
FS,Devin McCourty,89,Patriots
SS,Lawyer Milloy,89,Patriots
K,Stephen Gostkowski,90,Patriots
P,Chris Hanson,76,Patriots
QB,Ken Stabler,88,Raiders
QB,Rich Gannon,88,Raiders
RB,Marcus Allen,93,Raiders
RB,Bo Jackson,93,Raiders
FB,Mark van Eeghhen,86,Raiders
WR,Tim Brown,96,Raiders
WR,Cliff Branch,90,Raiders
WR,Fred Bilentnikoff,89,Raiders
WR,Art Powell,87,Raiders
TE,Dave Casper,96,Raiders
LG,Gene Upshaw,99,Raiders
LT,Art Shell,98,Raiders
C,Jim Otto,98,Raiders
LG,Steve Wisniewski,93,Raiders
C,Rodney Hudson,93,Raiders
DL,Khalil Mack,98,Raiders
DL,Howie Long,94,Raiders
DL,Chester McGlockton,88,Raiders
DL,Ben Davidson,87,Raiders
LB,Ted Hendricks,96,Raiders
LB,Rod Martin,87,Raiders
LB,Matt Millen,85,Raiders
CB,Charles Woodson,97,Raiders
CB,Willie Brown,96,Raiders
CB,Lester Hayes,93,Raiders
CB,Nnamdi Asomugha,90,Raiders
FS,Jack Tatum,94,Raiders
S,George Atkinson,87,Raiders
K,Sebastian Janikowski,85,Raiders
P,Shane Lechler,93,Raiders
QB,Kurt Warner,95,Rams
QB,Norm Van Brocklin,90,Rams
RB,Eric Dickerson,98,Rams
RB,Marshall Faulk,97,Rams
RB,Todd Gurley,92,Rams
RB,Steven Jackson,91,Rams
WR,Issac Bruce,95,Rams
WR,Torry Holt,94,Rams
WR,Henry Ellard,91,Rams
WR,Elroy Crazy Legs Hirsch,90,Rams
TE,Tom Fears,90,Rams
LT,Orlando Pace,98,Rams
RT,Jackie Slater,95,Rams
LG,Tom Mack,93,Rams
C,Rich Saul,88,Rams
RG,Dennis Harrah,88,Rams
LE,Deacon Jones,99,Rams
DT,Merlin Olsen,99,Rams
DL,Aaron Donald,98,Rams
RE,Jack Youngblood,94,Rams
DL,Robert Quinn,86,Rams
LOLB,Kevin Greene,96,Rams
MLB,James Laurinaitis,84,Rams
MLB,Cory Littleton,??,Rams
ROLB,Roman Phifer,84,Rams
CB,LeRoy Irvin,87,Rams
CB,Jerry Gray,86,Rams
CB,Todd Lyghht,84,Rams
FS,Eddie Meador,89,Rams
SS,Nolan Cromwell,90,Rams
K,Greg Zuerlein,84,Rams
P,Johnny Hekker,86,Rams
QB,Lamar Jackson,91,Ravens
QB,Joe Flacco,83,Ravens
RB,Jamal Lewis,91,Ravens
RB,Ray Rice,89,Ravens
WR,Qadry Ismail,83,Ravens
WR,Torrey Smith,83,Ravens
WR,Marquise Brown,80,Ravens
TE,Todd Heap,88,Ravens
TE,Mark Andrews,84,Ravens
LT,Jonathan Ogden,99,Ravens
LT,Ronnie Stanley,93,Ravens
LG,Edwin Mulitalo,83,Ravens
C,Mike Flynn,82,Ravens
RG,Marshal Yanda,92,Ravens
DL,Brandon Williams,86,Ravens
DL,Michael Pierce,91,Ravens
DL,Haloti Ngata,91,Ravens
MLB,Ray Lewis,99,Ravens
LB,Terrell Suggs,93,Ravens
LB,C.J. Mosley,87,Ravens
LB,Peter Boulware,86,Ravens
CB,Chris Mcalister,90,Ravens
CB,Marlon Humphrey,88,Ravens
CB,Duane Starks,86,Ravens
CB,Jimmy Smith,84,Ravens
